City Name,Country,Temp (F),Humidity %,Cloudiness %,Wind Speed (mph),lat,long
saint-joseph,re,66.2,59,19,6.93,-21.37,55.62
albany,au,64.4,68,75,9.17,-35.02,117.89
provideniya,ru,36.28,76,42,8.79,64.38,-173.3
san patricio,mx,79.61,80,28,1.39,19.22,-104.7
butaritari,ki,82.72,72,98,10.76,3.07,172.79
cape town,za,46.4,87,75,6.93,-33.93,18.42
dingle,ie,48.11,72,85,6.6,52.14,-10.27
lebu,cl,48.07,89,7,11.01,-37.62,-73.65
ponta do sol,cv,80.6,88,40,5.82,17.2,-25.09
ushuaia,ar,35.6,93,75,18.34,-54.8,-68.3
bluff,nz,46,77,79,18.99,-46.6,168.33
yellowknife,ca,43,93,90,2.24,62.46,-114.35
morondava,mg,71.69,90,64,7.67,-20.28,44.28
upernavik,gl,27.41,93,99,3.53,72.79,-56.15
vieux-habitants,gp,77,94,26,1.12,16.06,-61.77
bengkulu,id,82.54,69,93,7.65,-3.8,102.27
cherskiy,ru,44.24,67,1,20.47,68.75,161.3
narsaq,gl,37.4,51,0,9.17,60.92,-46.05
rikitea,pf,74.46,83,4,12.28,-23.12,-134.97
busselton,au,61,83,99,1.99,-33.65,115.33
luderitz,na,52,68,0,20.47,-26.65,15.16
saint george,bm,77,78,75,14.99,32.38,-64.68
guapo,br,75.2,50,0,4.85,-16.83,-49.53
okhotsk,ru,52.66,76,99,9.15,59.38,143.3
dikson,ru,37.98,78,100,21.94,73.51,80.55
kahului,us,87.8,48,90,21.92,20.89,-156.47
port alfred,za,51.57,66,11,16.2,-33.59,26.89
torbay,ca,54,76,75,18.34,47.67,-52.73
punta arenas,cl,37.4,86,75,19.46,-53.15,-70.92
port elizabeth,za,48.2,76,20,8.05,-33.92,25.57
hithadhoo,mv,82.54,67,84,3.51,-0.6,73.08
honningsvag,no,43.66,67,6,19.53,70.98,25.97
katsuura,jp,70,81,100,9.62,35.13,140.3
minbu,mm,84.36,72,2,8.41,20.18,94.88
along,in,71.74,89,100,1.36,28.17,94.77
eydhafushi,mv,81.84,79,50,7.63,5.1,73.07
qaanaaq,gl,12.22,76,91,7.34,77.48,-69.36
hilo,us,82.4,61,75,8.05,19.73,-155.09
melbu,no,40.03,71,0,5.23,68.5,14.83
haysville,us,78.01,53,1,16.11,37.56,-97.35
satipo,pe,70.93,77,93,2.77,-11.25,-74.64
buraydah,sa,75.2,33,0,9.17,26.33,43.98
saint-philippe,re,66.2,59,36,6.93,-21.36,55.77
arraial do cabo,br,72.75,88,0,20.42,-22.97,-42.03
do gonbadan,ir,69.8,40,0,4.94,30.36,50.8
rio gallegos,ar,42.8,71,89,8.05,-51.62,-69.22
fort nelson,ca,46.4,93,75,2.24,58.81,-122.7
castro,cl,48.99,90,42,2.42,-42.47,-73.77
kapaa,us,84.2,62,40,11.41,22.08,-159.32
hobart,au,54,49,40,12.75,-42.88,147.33
pisco,pe,63,77,0,6.93,-13.7,-76.22
mount gambier,au,55.4,62,40,4.7,-37.83,140.77
iqaluit,ca,26.6,79,20,5.82,63.75,-68.51
necochea,ar,53.01,99,100,5.99,-38.55,-58.74
manoel urbano,br,77.49,71,80,3.06,-8.84,-69.26
sola,vu,80.37,79,51,18.54,-13.88,167.55
paraisopolis,br,63.82,57,7,0.74,-22.55,-45.78
baculin,ph,85.12,66,76,4.72,7.45,126.58
manggar,id,82,67,100,4.03,-2.88,108.27
zhigansk,ru,47.01,75,33,3.2,66.77,123.37
nome,us,42.8,41,1,5.82,64.5,-165.41
vila franca do campo,pt,69.8,88,75,13.87,37.72,-25.43
puente nacional,co,62.38,81,94,1.34,5.88,-73.68
hamilton,bm,77,78,75,14.99,32.29,-64.78
gamba,ga,74.05,81,89,7.29,-2.65,10
tasiilaq,gl,34.83,92,100,1.32,65.61,-37.64
kayasula,ru,64.09,55,7,10.85,44.33,45
vernon,us,80.6,57,1,14.99,34.15,-99.27
aginskoye,ru,49.64,54,49,22.17,51.1,114.53
yendi,gh,73.98,94,100,2.44,9.44,-0.01
geraldton,au,68,52,90,5.82,-28.77,114.6
kaitangata,nz,46.99,62,93,24,-46.28,169.85
whitehorse,ca,51.8,53,75,12.75,60.72,-135.05
carnarvon,au,73.4,46,43,12.75,-24.87,113.63
kununurra,au,91.4,49,35,6.93,-15.77,128.73
shimoni,ke,74.34,85,18,3.4,-4.65,39.38
new norfolk,au,54,66,74,3,-42.78,147.06
tura,in,76.77,95,100,5.41,25.52,90.22
saskylakh,ru,36.46,84,100,15.66,71.92,114.08
la ronge,ca,50,76,90,6.93,55.1,-105.28
prado,br,70.09,90,17,5.5,-17.34,-39.22
danjiangkou,cn,74.84,65,61,7.83,32.54,111.51
portland,au,53.56,50,9,6.33,-38.33,141.6
jamestown,sh,61.63,90,100,23.53,-15.94,-5.72
samarai,pg,79.23,87,65,16.31,-10.62,150.67
mackenzie,ca,51.8,53,75,2.24,55.3,-123.17
atuona,pf,78.44,71,1,12.33,-9.8,-139.03
kavieng,pg,83.48,79,87,10.89,-2.57,150.8
baoding,cn,77.67,42,39,2.8,38.85,115.49
walvis bay,na,48,87,0,4.7,-22.96,14.51
thunder bay,ca,55.4,93,90,4.7,48.4,-89.32
sistranda,no,46.4,75,75,8.05,63.73,8.83
georgetown,sh,72.88,75,100,16.96,-7.93,-14.42
harrisonburg,us,63,68,3,0.81,38.45,-78.87
comodoro rivadavia,ar,59,38,0,6.93,-45.87,-67.5
mahibadhoo,mv,82.24,73,34,6.2,3.78,72.97
teguldet,ru,41.81,85,8,3.89,57.31,88.17
kodiak,us,51.8,62,1,8.05,57.79,-152.41
katima mulilo,na,60.8,44,0,2.24,-17.5,24.27
correntina,br,70.39,41,0,4,-13.34,-44.64
barrow,us,32,96,90,10.29,71.29,-156.79
sitka,us,53.6,76,75,12.75,57.05,-135.33
emba,kz,45.77,56,0,9.44,48.83,58.14
camana,pe,59.63,76,20,7.38,-16.62,-72.71
esperance,au,62.6,72,48,12.75,-33.87,121.9
atambua,id,88.2,41,87,3.49,-9.11,124.89
kandrian,pg,84.9,73,94,8.03,-6.22,149.55
nanortalik,gl,37.63,84,3,10.49,60.14,-45.24
khatanga,ru,43.48,91,100,15.68,71.97,102.5
bethel,us,66.2,93,90,3.36,41.37,-73.41
constitucion,mx,69.8,37,5,3.49,23.99,-104.67
bay city,us,72,68,1,12.75,43.59,-83.89
chokurdakh,ru,45.82,55,28,12.91,70.63,147.92
margate,za,58.69,45,100,13.58,-30.86,30.37
powell river,ca,55.4,93,75,3.31,49.85,-124.54
lompoc,us,60.8,82,1,8.05,34.64,-120.46
paamiut,gl,37.11,73,10,5.84,61.99,-49.67
mirnyy,ru,37.4,93,0,11.18,62.54,113.96
mar del plata,ar,54,100,90,6.93,-38,-57.56
linxi,cn,70,32,0,5.68,39.7,118.43
fortuna,us,63,93,1,12.75,40.6,-124.16
pevek,ru,36.95,86,83,12.46,69.7,170.31
nador,ma,73.4,40,24,9.17,35.17,-2.93
narsipatnam,in,80.6,100,90,4.7,17.67,82.62
tucurui,br,75.29,82,17,3.62,-3.77,-49.67
likhoslavl,ru,52.27,83,99,7.09,57.13,35.46
bathsheba,bb,82.4,78,20,13.87,13.22,-59.52
longyearbyen,sj,28.4,68,75,4.7,78.22,15.64
shenjiamen,cn,74.39,70,36,8.55,29.96,122.3
santa rosa,ar,52.36,94,100,13.18,-36.62,-64.28
hwange,zw,70.11,22,0,3.67,-18.37,26.5
kyra,ru,48.31,51,12,12.53,49.58,111.98
betsiamites,ca,59,81,20,2.24,48.94,-68.65
guerrero negro,mx,69.84,83,0,13.4,27.98,-114.06
ilulissat,gl,32,95,75,8.05,69.22,-51.1
russas,br,74.16,76,16,6.17,-4.94,-37.98
boa vista,br,84.2,66,20,3.36,2.82,-60.67
gambela,et,69.89,93,100,3.02,8.25,34.58
tchaourou,bj,71.01,97,99,2.89,8.89,2.6
victoria,sc,80.6,83,40,12.75,-4.62,55.45
avarua,ck,75.2,73,72,9.17,-21.21,-159.78
lorengau,pg,82.96,77,98,8.41,-2.02,147.27
puerto carreno,co,78.26,82,81,4.63,6.19,-67.49
kargil,in,42.98,57,91,4.5,34.57,76.1
zhezkazgan,kz,39.2,86,0,13.42,47.8,67.71
grand gaube,mu,68,80,43,5.01,-20.01,57.66
ancud,cl,48.99,93,27,5.41,-41.87,-73.82
maumere,id,86.32,63,99,3.09,-8.62,122.21
patrocinio,br,70.47,32,0,6.71,-18.94,-46.99
saint-pierre,pm,51.8,100,53,12.75,46.77,-56.17
tiksi,ru,42.28,79,100,4.34,71.69,128.87
nikolskoye,ru,54,87,0,8.95,59.7,30.79
galveston,us,82,74,1,10.29,29.37,-94.97
nishihara,jp,77,78,90,8.05,26.18,127.76
cervo,es,59,1,84,10.18,43.67,-7.41
virginia beach,us,73.4,88,90,2.33,36.85,-75.98
tazovskiy,ru,44.29,87,100,12.28,67.47,78.7
davila,ph,87.8,74,75,3.36,18.47,120.58
jyvaskyla,fi,46,100,90,1.12,62.24,25.72
sao gabriel da cachoeira,br,73.78,93,13,1.66,-0.13,-67.09
norman wells,ca,42.8,75,75,3.36,65.28,-126.83
bredasdorp,za,46.4,81,23,11.41,-34.53,20.04
lynn haven,us,79,94,1,2.89,30.25,-85.65
manavalakurichi,in,82.4,94,20,2.24,8.13,77.3
talcahuano,cl,46.4,93,0,2.24,-36.72,-73.12
abilene,us,81,57,1,12.75,32.45,-99.73
takoradi,gh,74.16,93,86,8.21,4.88,-1.76
hovd,mn,41.5,61,77,2.37,48.01,91.64
puerto ayora,ec,68,87,31,5.01,-0.74,-90.35
tilichiki,ru,43.09,60,0,1.97,60.47,166.1
sivas,tr,48.2,76,0,3.36,39.79,37
port macquarie,au,70,22,0,3,-31.43,152.92
kurilsk,ru,54.75,88,100,20.85,45.23,147.88
kumo,ng,70,91,100,11.25,10.04,11.21
beringovskiy,ru,38.35,72,33,16.53,63.05,179.32
marawi,sd,87.3,19,3,9.8,18.48,31.82
coahuayana,mx,77.97,81,26,1.43,18.73,-103.68
hermanus,za,42.01,94,89,3.71,-34.42,19.23
chifeng,cn,73.29,32,0,9.6,42.27,118.96
severo-kurilsk,ru,52.07,60,94,8.61,50.68,156.12
xining,cn,60.78,50,61,1.97,36.62,101.77
samana,do,78.15,79,21,6.11,19.21,-69.34
yakeshi,cn,57.11,60,2,13.85,49.28,120.73
tuktoyaktuk,ca,37.4,93,90,13.87,69.45,-133.04
pombia,gr,75,65,0,6.96,35.01,24.87
boyolangu,id,84.27,61,89,12.21,-8.12,111.89
mozarlandia,br,81.23,40,0,4.36,-14.74,-50.57
dubbo,au,60.8,41,40,12.75,-32.25,148.62
salalah,om,78.8,83,75,3.36,17.02,54.09
berezovyy,ru,63.59,55,0,4.61,51.67,135.7
tabou,ci,75.72,90,34,6.67,4.42,-7.35
mount hagen,pg,72.64,65,67,3.06,-5.86,144.23
santa maria del rio,mx,68,42,5,4.7,21.8,-100.75
hudiksvall,se,50.67,94,100,14.99,61.73,17.1
morropon,pe,66.63,69,8,1.63,-5.18,-79.97
karasburg,na,36.39,88,0,3.76,-28.02,18.75
maragogi,br,74.12,88,100,5.95,-9.01,-35.22
methoni,gr,68,93,40,6.26,36.82,21.7
tiarei,pf,84.2,66,20,12.75,-17.53,-149.33
atlantis,za,42.01,94,72,3.13,-33.57,18.48
morgan city,us,75.99,100,75,4.7,29.7,-91.21
leh,in,44.04,53,3,6.15,34.17,77.58
sur,om,87.06,42,0,3.44,22.57,59.53
vostok,ru,56.48,48,0,5.57,46.49,135.88
fort smith,us,71.6,78,1,4.7,35.39,-94.4
cidreira,br,64.81,93,91,22.26,-30.18,-50.21
filotion,gr,73.4,60,5,8.05,37.05,25.5
savannah bight,hn,85.68,79,13,25.97,16.45,-85.85
grao mogol,br,61.72,71,0,2.53,-16.56,-42.89
ouallam,ne,85.28,57,91,13.24,14.32,2.09
sapucai,py,80.73,32,0,5.39,-25.67,-56.92
nemuro,jp,57.2,93,75,12.75,43.32,145.57
thompson,ca,44.6,100,90,8.05,55.74,-97.86
timmins,ca,60.8,93,90,4.7,48.47,-81.33
purranque,cl,50,76,93,5.82,-40.92,-73.17
vaini,to,78.8,69,20,11.41,-21.2,-175.2
quelimane,mz,77,53,0,5.82,-17.88,36.89
touros,br,71.6,94,0,4.7,-5.2,-35.46
ponta delgada,pt,69.8,88,75,13.87,37.73,-25.67
igarka,ru,45.77,79,100,13.49,67.47,86.58
saldanha,za,42.8,87,46,2.24,-33.01,17.94
berlevag,no,41.63,68,0,15.93,70.86,29.09
petropavlovka,ru,49.91,48,27,6.46,50.61,105.32
mahebourg,mu,68,88,75,5.82,-20.41,57.7
tombouctou,ml,88.16,13,0,0.65,20,-3
padang,id,76.86,76,100,3.31,-0.95,100.35
olafsvik,is,46.87,90,72,11.54,64.89,-23.71
tucupita,ve,75.38,94,100,2.59,9.06,-62.05
tifton,us,71.01,94,1,3.22,31.45,-83.51
porto novo,cv,80.6,88,40,5.82,17.02,-25.06
jalu,ly,73.72,68,0,4,29.03,21.55
yigou,cn,79,53,62,3.27,35.81,114.32
sao sebastiao,br,71.74,78,2,5.17,-23.76,-45.41
faanui,pf,79.09,80,62,14.14,-16.48,-151.75
luwuk,id,87.42,56,99,4.61,-0.95,122.79
sao filipe,cv,81.37,81,38,9.35,14.9,-24.5
phibun mangsahan,th,87.01,74,20,2.24,15.24,105.23
sangmelima,cm,66.25,99,100,3.62,2.93,11.98
lashio,mm,78.78,76,99,1.57,22.93,97.75
lamu,ke,75.34,88,37,7.7,-2.27,40.9
cotonou,bj,73.4,94,20,4.7,6.37,2.42
lagoa,pt,69.51,87,37,15.55,39.05,-27.98
port hedland,au,89.6,22,0,4.7,-20.32,118.57
chapais,ca,57.2,100,90,6.93,49.78,-74.85
merrill,us,68,100,75,4.7,45.18,-89.68
port hardy,ca,51.8,93,40,2.24,50.7,-127.42
port-gentil,ga,76.14,76,100,11.56,-0.72,8.78
diego de almagro,cl,45.27,73,0,0.36,-26.37,-70.05
ribeira grande,pt,70.39,88,46,8.84,38.52,-28.7
cabo san lucas,mx,82.99,83,20,9.17,22.89,-109.91
husavik,is,51.8,62,40,9.17,66.04,-17.34
denpasar,id,87.8,70,40,10.29,-8.65,115.22
tuatapere,nz,46,77,81,18.99,-46.13,167.68
nagato,jp,77,50,20,13.87,34.38,131.2
chardara,kz,53.42,42,0,9.04,41.25,67.97
wageningen,sr,75.58,94,27,2.15,5.77,-56.68
souillac,mu,68,88,75,5.82,-20.52,57.52
ibadan,ng,71.44,96,100,2.46,7.39,3.9
tautira,pf,84.2,66,20,12.75,-17.73,-149.15
turkistan,kz,54.48,39,0,29.68,43,68
puerto del rosario,es,73.4,73,90,20.8,28.5,-13.86
olga,ru,61.7,55,69,11.56,43.74,135.29
pocatello,us,57.2,47,20,20.8,42.87,-112.45
chuy,uy,59.41,96,100,6.08,-33.7,-53.46
kailua,us,82.4,65,20,10.29,21.4,-157.74
