City Name,Country,Temp (F),Humidity %,Cloudiness %,Wind Speed (mph),lat,long
namibe,ao,61.74,85,57,3.2,-15.2,12.15
kruisfontein,za,48,74,0,3,-34,24.73
skjervoy,no,42.42,65,6,7.85,70.03,20.97
san ramon,bo,81.95,62,3,8.1,-13.28,-64.72
washington,us,57.2,58,40,11.41,47.5,-120.5
ternate,id,83.44,73,100,4.09,0.8,127.4
kaseda,jp,75.2,69,20,3.36,31.42,130.32
clyde river,ca,28.4,86,90,4.7,70.47,-68.59
alyangula,au,93.2,30,67,11.41,-13.85,136.42
dawlatabad,af,64.83,25,0,0.67,36.41,64.91
luwingu,zm,59.77,79,0,5.48,-10.26,29.93
bilma,ne,82.24,16,49,1.99,18.69,12.92
iskateley,ru,45.45,91,98,11.43,67.68,53.15
kalmunai,lk,83.41,71,28,2.68,7.42,81.82
lavrentiya,ru,36.63,79,67,16.37,65.58,-171
lukang,tw,80.01,74,75,5.82,24.06,120.44
serov,ru,47.1,93,25,4.07,59.6,60.58
rio grande,br,64,96,100,8.01,-32.03,-52.1
westport,ie,44.01,91,98,2.66,53.8,-9.52
bacungan,ph,87.8,66,40,11.41,9.91,118.7
dezful,ir,83.64,18,0,7.14,32.38,48.41
rafai,cf,69.37,98,100,1.63,4.95,23.92
qasigiannguit,gl,32,96,75,8.05,68.82,-51.19
praia da vitoria,pt,69.8,94,75,10.6,38.73,-27.07
iguaba grande,br,70.65,90,0,8.41,-22.84,-42.23
fukue,jp,73.4,64,40,17.22,32.69,128.84
catamarca,ar,64.76,47,28,16.44,-28.47,-65.79
victor harbor,au,59,66,60,1.01,-35.57,138.62
bay roberts,ca,52,100,61,3,47.6,-53.26
burns lake,ca,40.6,74,3,4.41,54.23,-125.75
weihai,cn,75.99,61,0,3.22,37.5,122.11
puerto escondido,mx,80.62,77,100,2.13,15.85,-97.07
dolores,ar,56.35,99,100,5.26,-36.31,-57.68
chunskiy,ru,44.24,84,100,8.84,56.08,99.63
najran,sa,69.8,30,0,2.19,17.49,44.13
kavaratti,in,81.55,79,97,9.91,10.57,72.64
sekoma,bw,50.22,40,0,8.95,-24.4,23.88
kieta,pg,81.27,73,100,3.02,-6.22,155.63
hervey bay,au,78.01,28,0,4,-25.3,152.85
villa union,mx,86,83,40,4.7,23.2,-106.23
harnosand,se,51.01,87,100,5.82,62.63,17.94
derzhavinsk,kz,43.34,68,0,5.44,51.1,66.32
shelburne,ca,68,72,1,10.29,44.08,-80.2
robertsport,lr,75.88,86,100,1.28,6.75,-11.37
iranshahr,ir,69.8,14,0,6.93,27.2,60.68
bonthe,sl,74.59,89,91,4.79,7.53,-12.51
batagay-alyta,ru,40.77,69,100,1.28,67.8,130.41
petropavlovsk-kamchatskiy,ru,59,33,0,8.95,53.05,158.65
olavarria,ar,55.99,99,99,1.99,-36.89,-60.32
havre-saint-pierre,ca,46.4,81,75,8.05,50.23,-63.6
yenagoa,ng,73.67,94,100,1.72,4.92,6.26
benguela,ao,70.16,80,12,4.23,-12.58,13.41
sao joao da barra,br,73.09,87,0,14.52,-21.64,-41.05
mana,gf,77.76,87,41,6.73,5.66,-53.78
srednekolymsk,ru,52.77,43,2,12.53,67.45,153.68
kenora,ca,64.4,48,90,17.22,49.82,-94.43
parati,br,73.58,63,0,4.43,-23.22,-44.71
kansk,ru,45.45,84,100,10.89,56.2,95.72
baiyin,cn,57.2,76,75,2.24,36.56,104.21
englehart,ca,64.4,88,90,11.41,47.82,-79.87
mayna,ru,45.88,65,100,4.59,54.11,47.62
kangaatsiaq,gl,36,82,100,19.69,68.31,-53.46
nelson bay,au,66,27,40,14.99,-32.72,152.15
bandarbeyla,so,76.51,77,1,20.65,9.49,50.81
cayenne,gf,78.8,88,0,2.24,4.93,-52.33
east london,za,54.7,55,2,16.04,-33.02,27.91
spornoye,ru,57.2,44,0,15.66,50.84,37.29
thinadhoo,mv,83.23,66,100,4.61,0.53,72.93
isangel,vu,82.4,74,75,6.93,-19.55,169.27
la roche-sur-yon,fr,44.6,81,0,5.82,46.67,-1.43
salekhard,ru,47.68,90,20,7.67,66.53,66.6
kenai,us,53.6,81,90,4.7,60.55,-151.26
saryozek,kz,47.19,49,100,0.31,44.36,77.98
kropotkin,ru,61.57,68,37,15.01,45.44,40.58
imbituba,br,69.8,88,40,9.17,-28.24,-48.67
prince george,ca,46.4,87,1,4.7,53.92,-122.75
gizo,sb,84.85,70,1,6.15,-8.1,156.84
black river,jm,82.4,78,20,2.24,18.03,-77.85
suntar,ru,48.38,66,98,11.81,62.14,117.63
grindavik,is,44.6,93,40,8.05,63.84,-22.43
tingi,tz,59.68,79,1,7.92,-11.3,35.03
yeniseysk,ru,45.34,74,99,6.73,58.45,92.17
jobat,in,77.18,84,87,9.78,22.42,74.57
adrar,dz,89.96,13,0,5.53,25.75,-1
dudinka,ru,39.2,93,75,15.66,69.41,86.18
taree,au,66.2,32,0,11.41,-31.9,152.47
paradise valley,us,95,13,1,7.16,33.53,-111.94
alofi,nu,77,73,67,18.34,-19.06,-169.92
kuching,my,78.8,88,40,5.82,1.55,110.33
bakel,sn,80.2,82,60,11.79,14.9,-12.46
mercedes,ar,62.01,98,100,1.99,-34.65,-59.43
mezen,ru,51.57,96,98,4.61,65.85,44.24
luau,ao,67.89,68,3,4.79,-10.71,22.22
alice springs,au,77,14,9,12.75,-23.7,133.88
vydrino,ru,44.87,76,100,10.02,51.48,104.85
miyako,jp,63.23,79,100,1.7,39.64,141.95
nantucket,us,62.6,93,1,8.05,41.28,-70.1
santa cruz,cr,75.2,100,75,6.93,10.26,-85.59
illapel,cl,49.37,70,0,1.72,-31.63,-71.17
bangsund,no,48.99,80,18,3,64.4,11.39
vetlanda,se,60.8,93,100,10.29,57.43,15.08
beloha,mg,66.72,86,0,3.06,-25.17,45.05
sao joaquim,br,60.55,79,91,3.65,-28.29,-49.93
brockville,ca,69.01,77,1,5.82,44.58,-75.68
simga,in,82.42,65,46,2.93,21.63,81.7
shubarshi,kz,46.08,55,0,9.31,48.59,57.19
tefe,br,70.61,93,100,0.98,-3.35,-64.71
mehamn,no,40.5,73,7,15.79,71.04,27.85
kloulklubed,pw,84.79,71,82,9.98,7.04,134.26
iracoubo,gf,79.11,83,0,9.19,5.48,-53.2
pacaembu,br,77.07,25,0,5.82,-21.56,-51.26
pucallpa,pe,80.6,78,75,2.24,-8.38,-74.55
awbari,ly,80.28,20,0,7.05,26.59,12.78
mandurah,au,68,59,75,8.05,-32.55,115.7
vao,nc,74.01,83,0,8.05,-22.67,167.48
aklavik,ca,33.8,100,90,5.82,68.22,-135.01
zhaotong,cn,56.43,90,100,2.35,27.32,103.72
natal,br,73.4,83,20,6.93,-5.79,-35.21
marechal candido rondon,br,77.56,43,0,8.88,-24.56,-54.06
cabral,do,79.47,74,100,2.82,18.25,-71.22
sabha,ly,80.19,21,0,6.29,27.04,14.43
flinders,au,63,62,40,3.36,-34.58,150.86
basco,ph,82.96,83,91,15.43,20.45,121.97
dire,ml,72.27,90,100,0.92,12.28,-10.97
champerico,gt,66.99,97,100,9.75,14.3,-91.92
wiang sa,th,87.01,83,88,5.53,8.64,99.37
beyneu,kz,50.18,49,2,14.36,45.32,55.2
uvira,cd,74.44,56,52,2.86,-3.41,29.15
san carlos del zulia,ve,78.66,82,87,2.62,9,-71.91
moa,cu,80.17,78,6,4.83,20.66,-74.94
shaygino,ru,45.28,84,80,4.99,57.77,46.86
northeim,de,51.01,93,99,5.68,51.7,10
jumla,np,64,38,36,0.92,29.27,82.18
wewak,pg,85.21,68,71,5.82,-3.55,143.63
zyryanka,ru,52.41,44,7,14.2,65.75,150.85
haines junction,ca,44.76,77,77,5.97,60.75,-137.51
kushima,jp,78.8,57,20,11.41,31.46,131.23
longuenesse,fr,54,92,100,18.01,50.73,2.24
tual,id,80.44,83,83,14.85,-5.67,132.75
san quintin,mx,68.23,80,1,4.79,30.48,-115.95
arti,ru,44.4,90,51,2.42,56.42,58.53
oranjemund,na,51.49,73,0,6.91,-28.55,16.43
port lincoln,au,56.05,65,4,15.7,-34.73,135.87
kidal,ml,86.83,13,0,6.08,18.44,1.41
kiama,au,61,62,40,3.36,-34.68,150.87
dabola,gn,71.49,89,97,1.88,10.75,-11.12
butajira,et,56.08,78,9,1.48,8.12,38.37
shetpe,kz,49.15,54,74,12.01,44.17,52.12
karpathos,gr,75.2,78,0,9.17,35.51,27.21
sorong,id,82.8,76,2,1.99,-0.88,131.25
verkhoyansk,ru,42.26,89,100,3.24,67.54,133.38
ihiala,ng,70.92,98,98,0.81,5.85,6.86
bambous virieux,mu,68,88,75,5.82,-20.34,57.76
myitkyina,mm,75.94,96,100,0.63,25.38,97.4
neiafu,to,80.6,65,20,12.75,-18.65,-173.98
hualmay,pe,60.31,84,16,9.75,-11.1,-77.61
tutoia,br,78.39,80,22,14.34,-2.76,-42.27
dharchula,in,70.66,46,53,2.77,29.85,80.53
kasama,zm,59.05,80,0,3.58,-10.21,31.18
te anau,nz,41.05,75,77,12.55,-45.42,167.72
labytnangi,ru,47.39,89,32,7.18,66.66,66.42
vila velha,br,77,78,0,10.29,-20.33,-40.29
magadan,ru,50.97,54,13,9.46,59.57,150.8
gold coast,au,72,40,0,9.17,-28,153.43
soyo,ao,73.45,80,70,7.76,-6.13,12.37
anadyr,ru,39.2,55,40,6.71,64.75,177.48
camocim,br,74.3,88,4,11.74,-2.9,-40.84
villarrobledo,es,54,80,0,5.01,39.27,-2.6
chivay,pe,46.24,44,0,6.29,-15.64,-71.6
dubrovytsya,ua,66.13,61,93,17.38,51.57,26.57
filingue,ne,84.22,56,24,12.33,14.35,3.32
mayor pablo lagerenza,py,93.25,30,0,14.47,-19.93,-60.77
keetmanshoop,na,39.97,72,0,6.44,-26.58,18.13
tadine,nc,78.03,77,30,6.67,-21.55,167.88
aviles,es,57.99,93,90,8.05,43.55,-5.92
alghero,it,60.8,93,98,5.82,40.56,8.32
del rio,us,87.8,43,1,9.17,29.36,-100.9
hermosillo,mx,93.99,40,0,4,29.07,-110.97
sorland,no,44.74,72,1,14.81,67.67,12.69
mogadishu,so,76.3,85,64,9.1,2.04,45.34
ahipara,nz,62.24,71,2,15.68,-35.17,173.17
ghanzi,bw,55.71,34,0,7.09,-21.57,21.78
la asuncion,ve,84.2,74,64,4.7,11.03,-63.86
havelock,us,73.4,88,90,8.05,34.88,-76.9
piacabucu,br,74.01,85,0,8.46,-10.41,-36.43
lakatoro,vu,84.2,70,40,9.17,-16.1,167.42
corrales,pe,41.79,52,0,6.67,-15.47,-71.5
nyalikungu,tz,67.91,72,82,4.52,-3.18,33.78
port blair,in,84.83,72,100,14.56,11.67,92.75
stornoway,gb,42.8,87,91,4.7,58.21,-6.39
portobelo,pa,77,94,75,2.24,9.55,-79.65
yarmouth,ca,60.01,100,90,6.93,43.83,-66.12
novikovo,ru,56.19,43,2,15.82,51.15,37.89
aksu,kz,42.8,81,0,4.47,52.03,76.92
patiya,bd,82.4,88,75,12.75,22.29,91.98
lingao,cn,86.47,73,100,9.64,19.91,109.69
tocopilla,cl,59.32,66,20,7.58,-22.09,-70.2
egvekinot,ru,33.06,81,2,4.09,66.32,-179.17
troitskoye,ru,43.77,82,5,4.76,52.98,84.68
arman,ru,52.61,49,8,7.45,59.7,150.17
lakes entrance,au,55.99,52,2,3,-37.88,147.98
college,us,55.4,58,40,4.7,64.86,-147.8
barentu,er,71.76,83,57,3.31,15.11,37.59
wanning,cn,87.15,69,100,5.7,18.8,110.4
hami,cn,63.9,27,10,6.51,42.8,93.45
pangai,to,74.07,79,87,21.3,-19.8,-174.35
merauke,id,84.92,61,69,16.37,-8.47,140.33
maryborough,au,78.01,28,4,4,-25.53,152.7
ostrovnoy,ru,43.32,80,100,9.69,68.05,39.51
xiuyan,cn,72.18,62,0,5.84,40.29,123.27
naze,jp,82.4,65,75,14.99,28.37,129.48
caraballeda,ve,78.8,88,20,3.36,10.61,-66.85
riviere-au-renard,ca,68,60,75,9.17,49,-64.4
meridian,us,63,62,14,10.74,43.61,-116.39
matara,lk,82.4,76,36,7.52,5.95,80.54
belgrade,us,53.6,34,75,19.46,45.78,-111.18
agdas,az,59,82,75,1.41,40.65,47.48
gouyave,gd,82.4,83,5,12.03,12.16,-61.73
novaya mayna,ru,39.2,86,78,4.09,54.15,49.75
benalla,au,57.99,43,49,9.17,-36.55,145.98
parauna,br,78.4,39,0,4.54,-16.95,-50.45
vryburg,za,37,62,0,4.74,-26.96,24.73
biskamzha,ru,41.5,71,95,0.72,53.45,89.53
nambutalai,in,84.97,67,93,7.11,9.72,79
maniitsoq,gl,36.72,81,100,14.72,65.42,-52.9
manta,ec,73.4,83,5,6.93,-0.95,-80.73
umea,se,44.6,93,100,11.41,63.83,20.26
vestmannaeyjar,is,49.96,97,100,9.8,63.44,-20.27
brae,gb,48.2,76,0,14.99,60.4,-1.35
priego de cordoba,es,59,51,45,3.85,37.44,-4.2
mackay,au,80.01,65,40,18.34,-21.15,149.2
hope,ca,51.8,100,90,2.89,49.38,-121.44
andippatti,in,82.4,78,96,5.82,9.98,77.63
kysyl-syr,ru,49.8,82,100,7.61,63.9,122.76
ayna,pe,61.16,74,89,2.33,-12.65,-73.92
mujiayingzi,cn,70.9,36,0,11.45,42.12,118.78
amapa,br,74.44,77,95,4.63,1,-52
mandalgovi,mn,51.55,38,100,10.8,45.76,106.27
bac lieu,vn,83.14,74,98,12.68,9.29,105.72
bilibino,ru,35.38,83,93,5.28,68.05,166.44
poum,nc,75.29,85,7,9.13,-20.23,164.02
dzerzhinskoye,ru,44.91,86,100,6.49,56.83,95.23
enshi,cn,63.54,79,100,0.38,30.3,109.48
high level,ca,48.2,100,75,3.36,58.52,-117.14
moose factory,ca,59,87,90,2.24,51.26,-80.61
pangnirtung,ca,31.91,90,85,2.86,66.15,-65.71
vuktyl,ru,48.76,96,88,7.72,63.86,57.31
kodinsk,ru,44.33,83,81,6.42,58.69,99.18
makat,kz,51.06,45,0,12.28,47.65,53.35
kumba,cm,69.46,96,100,3.09,4.64,9.45
hrodna,by,63.37,60,46,17.78,53.69,23.83
qaqortoq,gl,37.4,51,0,9.17,60.72,-46.03
zalantun,cn,66.74,66,96,5.5,48,122.72
chute-aux-outardes,ca,44.6,81,20,2.24,49.12,-68.4
teya,ru,42.84,74,99,3.02,60.38,92.63
san cristobal,ec,66.99,86,8,11.65,-0.9,-89.62
blantyre,mw,69.64,43,0,9.4,-15.79,35.01
mount isa,au,82.4,13,0,9.17,-20.73,139.5
barinitas,ve,71.67,71,91,4.79,8.76,-70.41
karak,pk,80.37,32,0,10.47,33.12,71.09
salym,ru,47.1,90,33,5.39,60.06,71.48
khandbari,np,77.99,59,13,1.79,27.37,87.2
korla,cn,66.99,78,92,4,41.76,86.15
inhambane,mz,71.47,89,2,5.26,-23.86,35.38
nefteyugansk,ru,44.6,100,68,2.24,61.1,72.6
tiverton,gb,46.99,86,0,12.64,50.9,-3.48
los llanos de aridane,es,75.2,69,90,14.99,28.66,-17.92
mbaiki,cf,68.16,99,100,1.1,3.87,17.99
cedral,mx,74.34,33,32,3.33,23.8,-100.73
wawa,ca,55.65,95,100,2.01,47.98,-84.78
